# binary constraints
constraint, ⟨m1⟩ before ⟨m2⟩
constraint, ⟨m1⟩ same-day ⟨m2⟩
constraint, ⟨m1⟩ one-day-between ⟨m2⟩
constraint, ⟨m1⟩ one-hour-between ⟨m2⟩

# hard domain constraints
domain, ⟨m⟩, ⟨day⟩, hard
domain, ⟨m⟩, ⟨time⟩, hard
domain, ⟨m⟩, ⟨day⟩ ⟨time⟩-⟨day⟩ ⟨time⟩, hard
domain, ⟨m⟩, morning, hard
domain, ⟨m⟩, afternoon, hard
domain, ⟨m⟩, before ⟨day⟩, hard
domain, ⟨m⟩, before ⟨time⟩, hard
domain, ⟨m⟩, before ⟨day⟩ ⟨time⟩, hard
domain, ⟨m⟩, after ⟨day⟩, hard
domain, ⟨m⟩, after ⟨time⟩, hard
domain, ⟨m⟩, after ⟨day⟩ ⟨time⟩, hard

# soft domain constraints
domain, ⟨m⟩, early-week, soft
domain, ⟨m⟩, late-week, soft
domain, ⟨m⟩, early-morning, soft
domain, ⟨m⟩, midday, soft
domain, ⟨m⟩, late-afternoon, soft
